academic_year,First
age,18
budget_min,0
budget_max,3000
college,Muir
email,
first_name,
gender,Female
last_name,
major,Computer Science
phone_number,
facebook,
snapchat,
about_me,
hobbies,
interests,
living_accommodations,
other_things_you_should_know,
potential,{}
liked,{}
disliked,{}
matched,{}
alcohol_value,0
allow_pets_value,0
clean_value,0
overnight_guests_value,0
party_value,0
reserved_value,0
smoke_value,0
stay_up_late_on_weekdays_value,0
roommate_alcohol_value,0
roommate_allow_pets_value,0
roommate_clean_value,0
roommate_overnight_guests_value,0
roommate_party_value,0
roommate_prefer_same_gender_roommate_value,1
roommate_reserved_value,0
roommate_smoke_value,0
roommate_stay_up_late_on_weekdays_value,0
